s_Sample,External ID,Date of Collection,Location,Country,Latitude,Longitude,Species,Collection Context,Collection Method,Collection Time,Specimen Sex,Specimen Type,Extraction Method,Sample Type,Sample Set,Source,Total Reads,Amplicons Recovered,Homozygous Calls,Heterozygous Calls,Multiallelic Calls
VBS00114,1175-S01-0114,2010-02-26,Thmar Da,Cambodia,12.155,102.735,Anopheles_rampae,outdoor,CDC-light trap,,Female,Wild caught adult,,Genomic DNA,kh,run2,16241.0,54.0,24.0,27.0,3.0
VBS00115,1175-S01-0115,2010-02-26,Thmar Da,Cambodia,12.155,102.735,Anopheles_rampae,outdoor,CDC-light trap,,Female,Wild caught adult,,Genomic DNA,kh,run2,33854.0,59.0,24.0,33.0,2.0
VBS00122,1175-S01-0122,2010-02-25,Thmar Da,Cambodia,12.155,102.735,Anopheles_balabacensis,outdoor,human landing catch,,Female,Wild caught adult,,Genomic DNA,kh,run2,13829.0,51.0,37.0,11.0,3.0
VBS00125,1175-S01-0125,2013-08-06,Chean Mok,Cambodia,13.769805599999998,104.920388,Anopheles_jamesii,outdoor,cow-baited tent,,Female,Wild caught adult,,WGA,kh,run2,286760.0,59.0,45.0,12.0,2.0
VBS00127,1175-S01-0127,2009-06-28,Thmar Da,Cambodia,12.155,102.735,Anopheles_jamesii,outdoor,human landing catch,,Female,Wild caught adult,,Genomic DNA,kh,run2,16432.0,55.0,35.0,18.0,2.0
VBS00128,1175-S01-0128,2009-06-28,Thmar Da,Cambodia,12.155,102.735,Anopheles_jamesii,outdoor,human landing catch,,Female,Wild caught adult,,Genomic DNA,kh,run2,20567.0,52.0,28.0,20.0,4.0
VBS00144,1175-S01-0144,2010-02-26,Thmar Da,Cambodia,12.155,102.735,Anopheles_sundaicus,outdoor,human landing catch,,Female,Wild caught adult,,Genomic DNA,kh,run2,9748.0,45.0,34.0,10.0,1.0
VBS00145,1175-S01-0145,2010-03-18,Thmar Da,Cambodia,12.155,102.735,Anopheles_sundaicus,outdoor,human landing catch,,Female,Wild caught adult,,Genomic DNA,kh,run2,18086.0,56.0,10.0,27.0,19.0
VBS00146,1175-S01-0146,2010-03-20,Thmar Da,Cambodia,12.155,102.735,Anopheles_sundaicus,outdoor,human landing catch,,Female,Wild caught adult,,Genomic DNA,kh,run2,20990.0,55.0,41.0,13.0,1.0
VBS00147,1175-S01-0147,2010-01-18,Thmar Da,Cambodia,12.155,102.735,Anopheles_sundaicus,outdoor,human landing catch,,Female,Wild caught adult,,Genomic DNA,kh,run2,28617.0,54.0,42.0,11.0,1.0
VBS00148,1175-S01-0148,2010-03-21,Thmar Da,Cambodia,12.155,102.735,Anopheles_sundaicus,outdoor,human landing catch,,Female,Wild caught adult,,Genomic DNA,kh,run2,31214.0,57.0,37.0,18.0,2.0
VBS00149,1175-S01-0149,2013-08-17,Angkrong,Cambodia,12.3129167,103.570388,Anopheles_tessellatus,outdoor,cow-baited tent,21.0,Female,Wild caught adult,,WGA,kh,run2,87151.0,50.0,31.0,17.0,2.0
VBS00150,1175-S01-0150,2013-08-17,Angkrong,Cambodia,12.3129167,103.570388,Anopheles_tessellatus,outdoor,cow-baited tent,4.0,Female,Wild caught adult,,WGA,kh,run2,170290.0,52.0,29.0,19.0,4.0
VBS00154,1175-S01-0154,2014-03-15,Veal ,Cambodia,12.275,103.715,Anopheles_vagus,outdoor,cow-baited tent,23.0,Female,Wild caught adult,,Genomic DNA,kh,run2,8523.0,50.0,38.0,11.0,1.0
VBS00156,1175-S01-0156,2014-03-14,Veal ,Cambodia,12.275,103.715,Anopheles_vagus,outdoor,cow-baited tent,19.0,Female,Wild caught adult,,Genomic DNA,kh,run2,42087.0,57.0,35.0,22.0,0.0
VBS00157,1175-S01-0157,2014-06-13,Angkrong,Cambodia,12.3129167,103.570388,Anopheles_vagus,outdoor,cow-baited tent,21.0,Female,Wild caught adult,,Genomic DNA,kh,run2,70660.0,56.0,37.0,17.0,2.0
VBS00158,1175-S01-0158,2014-05-13,Angkrong,Cambodia,12.3129167,103.570388,Anopheles_vagus,outdoor,cow-baited tent,21.0,Female,Wild caught adult,,Genomic DNA,kh,run2,28484.0,56.0,36.0,20.0,0.0
Acru-RS32,RS32,2019-07-16,Maquine,Brazil,-29.589555600000004,-50.2626389,Anopheles_cruzii,lab reared brood,,,Female,F1 from wild caught adult,,Genomic DNA,sa,run9,1736.0,26.0,17.0,8.0,1.0
Abel-SP24,SP24,2019-07-20,Cananeia,Brazil,-25.0166667,-47.95,Anopheles_bellator,lab reared brood,,,Female,F1 from wild caught adult,,Genomic DNA,sa,run9,591.0,16.0,14.0,2.0,0.0
Aory-SP141,SP141,2019-07-16,Pereira Barreto,Brazil,-20.55716,-51.01518,Anopheles_oryzalimnetes,lab reared brood,,,Female,F1 from wild caught adult,,Genomic DNA,sa,run9,637.0,14.0,12.0,2.0,0.0
anopheles-albimanus-steclachromosomesaalbs2,,,,,,,Anopheles_albimanus,,,,,,,,ref,ref,0.0,38.0,38.0,0.0,0.0
anopheles-aquasalis-A_aquasalis_v1,,,,,,,Anopheles_aquasalis,,,,,,,,ref,ref,0.0,34.0,34.0,0.0,0.0
anopheles-arabiensis-dongolascaffoldsaarad1,,,,,,,Anopheles_arabiensis,,,,,,,,ref,ref,0.0,62.0,62.0,0.0,0.0
anopheles-arabiensis-sharakhov,,,,,,,Anopheles_arabiensis,,,,,,,,ref,ref,0.0,60.0,60.0,0.0,0.0
anopheles-atroparvus-ebrochromosomesaatre3,,,,,,,Anopheles_atroparvus,,,,,,,,ref,ref,0.0,34.0,34.0,0.0,0.0
anopheles-christyi-achkn1017scaffoldsachra1,,,,,,,Anopheles_christyi,,,,,,,,ref,ref,0.0,49.0,49.0,0.0,0.0
anopheles-coluzzii-mali-nihscaffoldsacolm1,,,,,,,Anopheles_coluzzii,,,,,,,,ref,ref,0.0,59.0,59.0,0.0,0.0
anopheles-cracens-ASM209184v1-scaffolds,,,,,,,Anopheles_cracens,,,,,,,,ref,ref,0.0,43.0,29.0,10.0,4.0
anopheles-culicifacies-37scaffoldsacula1,,,,,,,Anopheles_culicifacies,,,,,,,,ref,ref,0.0,55.0,55.0,0.0,0.0
anopheles-darlingi-coariscaffoldsadarc3,,,,,,,Anopheles_darlingi,,,,,,,,ref,ref,0.0,34.0,34.0,0.0,0.0
anopheles-dirus-wrair2scaffoldsadirw1,,,,,,,Anopheles_dirus_A,,,,,,,,ref,ref,0.0,49.0,47.0,2.0,0.0
anopheles-epiroticus-epiroticus2scaffoldsaepie1,,,,,,,Anopheles_epiroticus,,,,,,,,ref,ref,0.0,53.0,53.0,0.0,0.0
anopheles-farauti-far1scaffoldsafarf2,,,,,,,Anopheles_farauti,,,,,,,,ref,ref,0.0,45.0,45.0,0.0,0.0
anopheles-funestus-fumozchromosomesafunf3,,,,,,,Anopheles_funestus,,,,,,,,ref,ref,0.0,48.0,47.0,1.0,0.0
anopheles-funestus-fumozscaffoldsafunf1,,,,,,,Anopheles_funestus,,,,,,,,ref,ref,0.0,50.0,50.0,0.0,0.0
anopheles-gambiae-pestchromosomesagamp4,,,,,,,Anopheles_gambiae,,,,,,,,ref,ref,0.0,62.0,62.0,0.0,0.0
anopheles-gambiae-pimperenascaffoldsagams1,,,,,,,Anopheles_gambiae,,,,,,,,ref,ref,0.0,62.0,62.0,0.0,0.0
anopheles-koliensis-akwgs3contigsjxxb01,,,,,,,Anopheles_koliensis,,,,,,,,ref,ref,0.0,42.0,42.0,0.0,0.0
anopheles-maculatus-maculatus3scaffoldsamacm1,,,,,,,Anopheles_maculatus_B,,,,,,,,ref,ref,0.0,44.0,44.0,0.0,0.0
anopheles-melas-cm1001059ascaffoldsamelc2,,,,,,,Anopheles_melas,,,,,,,,ref,ref,0.0,60.0,58.0,2.0,0.0
anopheles-merus-mafscaffoldsamerm2,,,,,,,Anopheles_merus,,,,,,,,ref,ref,0.0,61.0,60.0,1.0,0.0
anopheles-minimus-minimus1scaffoldsaminm1,,,,,,,Anopheles_minimus_A,,,,,,,,ref,ref,0.0,54.0,54.0,0.0,0.0
anopheles-punctulatus-apwgs2contigsjxxa01,,,,,,,Anopheles_punctulatus,,,,,,,,ref,ref,0.0,40.0,40.0,0.0,0.0
anopheles-quadriannulatus-sangwescaffoldsaquas1,,,,,,,Anopheles_quadriannulatus,,,,,,,,ref,ref,0.0,61.0,60.0,1.0,0.0
anopheles-sinensis-chinascaffoldsasinc2,,,,,,,Anopheles_sinensis,,,,,,,,ref,ref,0.0,40.0,40.0,0.0,0.0
anopheles-sinensis-sinensisscaffoldsasins2,,,,,,,Anopheles_sinensis,,,,,,,,ref,ref,0.0,37.0,36.0,0.0,1.0
anopheles-stephensi-indianscaffoldsastei2,,,,,,,Anopheles_stephensi,,,,,,,,ref,ref,0.0,59.0,59.0,0.0,0.0
anopheles-stephensi-sda-500scaffoldsastes1,,,,,,,Anopheles_stephensi,,,,,,,,ref,ref,0.0,59.0,58.0,1.0,0.0
